plant.id,species,blooming,year,rii.cover,rii.richness,rii.perennials
241,buckhorn,pre,2017,0,0.142857143,
235,buckhorn,pre,2017,0,0.111111111,
234,buckhorn,pre,2017,-0.666666667,0,
217,buckhorn,pre,2017,-0.666666667,0.25,
203,buckhorn,pre,2017,-0.333333333,0.090909091,
204,buckhorn,pre,2017,0.428571429,0,
249,buckhorn,pre,2017,0.666666667,0,
238,buckhorn,pre,2017,0.891891892,0,1
214,buckhorn,pre,2017,0,0,
215,buckhorn,pre,2017,0.818181818,0.272727273,
202,buckhorn,pre,2017,0.960784314,0.272727273,1
201,buckhorn,pre,2017,0.777777778,0,1
259,buckhorn,pre,2017,0.666666667,-0.111111111,
245,buckhorn,pre,2017,0.666666667,0,-1
242,buckhorn,pre,2017,0.714285714,0.2,
236,buckhorn,pre,2017,0,0.090909091,
231,buckhorn,pre,2017,0,-0.090909091,
207,buckhorn,pre,2017,0.875,0.333333333,-1
237,buckhorn,pre,2017,0.764705882,0,1
227,buckhorn,pre,2017,0.923076923,0.333333333,1
220,buckhorn,pre,2017,0.111111111,0,
223,buckhorn,pre,2017,-0.333333333,-0.090909091,
222,buckhorn,pre,2017,-0.142857143,0.111111111,
211,buckhorn,pre,2017,0.904761905,0.090909091,1
276,buckhorn,pre,2017,0.428571429,0.166666667,
269,buckhorn,pre,2017,0.692307692,0,
262,buckhorn,pre,2017,0.555555556,0.333333333,
186,buckhorn,pre,2017,0.428571429,-0.090909091,
199,buckhorn,pre,2017,0.157894737,-0.272727273,
300,buckhorn,pre,2017,0.851851852,-0.166666667,
258,buckhorn,pre,2017,0.8,0,1
246,buckhorn,pre,2017,0.6,-0.111111111,
232,buckhorn,pre,2017,0.5,0,1
225,buckhorn,pre,2017,0.333333333,-0.2,
221,buckhorn,pre,2017,0.2,-0.4,
219,buckhorn,pre,2017,0.481481481,0,
205,buckhorn,pre,2017,0,0.166666667,
209,buckhorn,pre,2017,0.2,0.111111111,
240,buckhorn,pre,2017,0.6,0.333333333,1
243,buckhorn,pre,2017,-0.5,0,
255,buckhorn,pre,2017,0.818181818,-0.142857143,1
256,buckhorn,pre,2017,0.666666667,-0.111111111,
218,buckhorn,pre,2017,0.2,0.230769231,
216,buckhorn,pre,2017,0.777777778,0.2,1
226,buckhorn,pre,2017,0.764705882,0.2,
252,buckhorn,pre,2017,0.333333333,0.5,
254,buckhorn,pre,2017,0.818181818,0.2,
257,buckhorn,pre,2017,0.666666667,0.166666667,-1
260,buckhorn,pre,2017,0.2,0.076923077,
250,buckhorn,pre,2017,0.5,0.111111111,
247,buckhorn,pre,2017,0.333333333,0,1
229,buckhorn,pre,2017,-0.5,0.090909091,
228,buckhorn,pre,2017,0.5,0,
212,buckhorn,pre,2017,0.2,0,
206,buckhorn,pre,2017,0.333333333,0.2,
210,buckhorn,pre,2017,0.777777778,0.333333333,
224,buckhorn,pre,2017,0.904761905,0,
233,buckhorn,pre,2017,0.960784314,0.428571429,
240,buckhorn,pre,2017,0,0,
251,buckhorn,pre,2017,0.818181818,0.2,
1,buckhorn,post,2017,-0.333333333,0.6,
2,buckhorn,post,2017,0.904761905,0,
3,buckhorn,post,2017,-0.25,-0.2,
4,buckhorn,post,2017,0,-0.2,
5,buckhorn,post,2017,0.333333333,0,
6,buckhorn,post,2017,1,1,
